actual,prediction
6100000.0,6584045.0
43000000.0,44494668.0
14300000.0,14233859.0
18086898.0,20027528.0
15844010.0,16560989.0
7762351.0,6915178.0
89000000.0,119693032.0
3785448.0,4252179.0
74657628.0,83907528.0
16000000.0,20088776.0
7000000.0,6375970.0
7750810.0,8687079.0
8600000.0,8886364.0
53900000.0,62679836.0
274400000.0,249005344.0
5300000.0,6258166.0
24999900.0,41323720.0
13674100.0,15610310.0
46950000.0,33471416.0
6983216.0,6311461.0
6436325.0,7408560.0
45000000.0,21428816.0
464292750.0,455557600.0
49000000.0,62722292.0
5798800.0,6697149.0
4500000.0,4458456.0
505476000.0,306703872.0
18200000.0,20772412.0
9300000.0,13711276.0
15057600.0,19116376.0
6350000.0,6932379.0
12699918.0,13319215.0
9800000.0,10483145.0
7500000.0,7880942.0
32500000.0,46035272.0
21520400.0,24979248.0
38000000.0,32470332.0
8000000.0,6757766.0
22000000.0,19662272.0
5300000.0,6813424.0
9800000.0,11076400.0
178155119.0,222176512.0
6500000.0,6665660.0
9200000.0,9522264.0
8100000.0,9227939.0
33526915.0,34728840.0
9450000.0,9457970.0
6563156.0,6874358.0
7100000.0,6425310.0
9322920.0,10161368.0
6300000.0,6005009.0
7699000.0,7411796.0
7400000.0,8299552.0
11750000.0,12874779.0
8550000.0,12589592.0
160954820.0,154473280.0
16397271.0,14867050.0
8500000.0,8336669.0
23000000.0,23644104.0
8048918.0,8297066.0
7800000.0,8645878.0
5600000.0,6783924.0
40000000.0,41924068.0
21900000.0,18347224.0
5200000.0,8656306.0
13464000.0,15414355.0
4197500.0,4252325.0
13323383.0,13609297.0
11229520.0,12218553.0
18300000.0,14978310.0
5792640.0,6159784.0
7883070.0,8802733.0
105000000.0,114461376.0
12100000.0,9751016.0
22411000.0,19506096.0
18500000.0,13820660.0
41960000.0,40935872.0
16365520.0,16091925.0
54999999.0,63896824.0
70000000.0,87749864.0
8835200.0,10578613.0
10100000.0,11988672.0
13800000.0,15724313.0
5994240.0,6938338.0
7800000.0,7800574.0
17500000.0,15879441.0
40000000.0,41418252.0
5500000.0,6036416.0
13622680.0,15519111.0
25000000.0,23307700.0
9500000.0,5099083.0
8065433.0,8338888.0
7585200.0,7637874.0
8106780.0,8570785.0
10500000.0,11964549.0
16500000.0,13536784.0
10337242.0,10247630.0
10836070.0,12220767.0
7800000.0,7395592.0
6900000.0,7738800.0
7728048.0,7698660.0
6299000.0,7476756.0
9832250.0,11259372.0
12142790.0,11816815.0
14891510.0,15845888.0
18807623.0,17197956.0
33526915.0,35535324.0
7141352.0,7325146.0
41052980.0,42703432.0
5128000.0,7581688.0
10139465.0,10442136.0
7395051.0,7328877.0
11500000.0,12467007.0
30500000.0,39443028.0
13253244.0,14126350.0
98000000.0,93010304.0
10900000.0,14073531.0
6200000.0,7530705.0
